"policy_id"	"policy_name"	"policy_start"	"policy_end"
"fetalhomic"	"Establishing Fetal Personhood"	1970	2013
"fetalpain"	"Requires Anesthetic For Fetus For Abortions"	2011	2013
"fhpriv"	"Fair Housing - Private Housing"	1959	1965
"fhpub"	"Fair Housing - Public Housing"	1937	1961
"fhurb"	"Fair Housing - Urban Renewal Areas"	1945	1963
"fiduciaryaccesstodigitalassetsact2014"	"Extendes Power Of Fiduciary"	2014	2014
"fiduciaryaccesstodigitalassetsactrevised2015"	"Extends Power Of Fiduciary- Revision Of 2014 Law Only Passed By Delaware"	2016	2017
"filmtaxcredit"	"Film Tax Credits"	1992	2009
"fish"	"Fish Agency"	1864	1985
"foca"	"Codifies Roe V Wade In State"	1973	2006
"foia"	"Open Records/Freedom of Information Acts "	1851	2003
"foreignmoneyclaimsact"	"Provides The Rules For Fair Conversions Of Foreign Money Judgments Into Dollar Amounts"	1989	2010
"foreignmoneyjudgmentsrecognitionact"	"Provides For Enforcement Of A State Court Judgment In Another State To Implement The Full Faith And Credit Clause Of The U.S. Constitution"	1963	2003
"foreign_countrymoneyjudgmentsrecognitionact"	"Makes It Clear That A Judgment Entitled To Full Faith And Credit Under The U.S. Constitution Is Not Enforceable Under This Act"	2007	2017
"forest"	"Forest Agency"	1885	1978
"fraudulenttransferact1984"	"Provides A Credity With Means"	1985	2015
"frontpass_seatbelt"	"Requiring Front Passengers To Wear Seatbelts"	1985	1995
"fundslife"	"Bans Public Funding To Be Used For Abortion"	1977	1990
"fundslifehea"	"Bans Funding, But With More Exceptions"	1985	2002
"funds_avail"	"Requires Contraceptive Equality"	1982	1995
"furlough"	"Releasing Inmates Daily For Purpose Of Employment "	1967	1997
"furprog"	"Allows Prisoners To Work Outside Of Prison During Incarceration"	1973	1997
"gagrule"	"Public Employees Can'T Provide Information On Abortion"	1991	2010
"gambling_casino"	"Does The State Allow Casinos?"	1977	2012
"gambling_lottery_adoptio"	"Does The State Have A Lottery?"	1964	2014
"gap"	"Pharmacists Are Not Allow To Deny Precriptions"	2005	2009
"gastax"	"State Gas Tax"	1919	1929
"gayhate"	"Laws Establishing Anti-Lgbt Hate Crimes"	1989	2005
"gaymarban"	"Constitutional Amendment Banning Gay Marriage"	1994	2008
"gayrights_ban_sodom"	"Does The State Ban Sodomy? "	1962	2003
"gayrights_civilunion"	"Does The State Allow For Civil Unions?"	2000	2012
"gayrights_hatecrime"	"Are Lgbt Hate Crimes Explicitly Illegal?"	1999	2014
"gayrights_marriag"	"Does The State Allow Gay Marriages?"	2000	2012
"gay_employment_discrim_genderi"	"Does State Ban Employment Discrimination On The Basis Of Gender Identity?"	1982	2014
"gdl"	"State Graduated Drivers Licensing Program "	1996	2009
"genderrights_era_ratificatio"	"Has The State Ratified The Equal Rights Amendment?"	1972	2014
"genderrights_gender_discriminat"	"Does The State Ban Hiring Discrimination On The Basis Of Gender?"	1961	1964
"genderrights_gender_equal_pa"	"Does The State Have A Law Providing For Equal Pay For Women Working In The Same Job?"	1935	1972
"genderrights_nofault_divorc"	"Do States Have A No-Fault Divorce Policy?"	1966	2014
"genderrights_state_era"	"Has The State Passed A State-Level Equivalent To The Equal Rights Amendment?"	1971	2014
"gender_disc_laws_post196"	"Does The State Ban Hiring Discrimination On The Basis Of Gender (Post-1964)"	1965	2014
"giexorder"	"Executive Order On Gender Discrimination"	1999	2011
"gilaw"	"Law On Gender Discrimination"	1993	2013
"goodsam911"	"Good Samaritan Protection For Reporting Overdose"	2007	2013
"governance_reform"	"Restructuring Of State Higher Education Governanc Estructures"	1985	2001
"grandvist"	"Grandparents Visitation Rights"	1964	1987
"greatlakesbasincompact"	"Commission For Regional Management Of Great Lakes"	1955	1965
"greatlakes_st.lawrenceriverbasinwaterresourcescompact"	"Bring States Together To Manage Great Lakes/St Lawrence River"	2007	2008
"guardianshipandprotectiveproceedingsact1997"	"Procedures On The Appintment And Guardians Of Conservators Of Minors"	1987	2010
"guncontrl_bc_private_handgu"	"Does The State Require Background Checks For Private Handgun Sales?"	1935	2014
"guncontrl_bc_private_rifl"	"Does The State Require Background Checks For Private Rifle Sales?"	1935	2014
"guncontrl_waitperiod_handgu"	"Is There A Waiting Period After Handgun Sales?"	1935	2014
"guncontrol_assaultweapon_ba"	"Is There A Waiting Period After Assault Weapon Sales?"	1989	2014
"guncontrol_licenses_dealer"	"Does The State Have Any License Requirements For Manufacturers Or Dealers?"	1935	2014
"guncontrol_opencarr"	"Does The State Have Open Carry Laws?"	1961	2014
"guncontrol_satnightspecial_ba"	"Does The State Ban ``Saturday Night Special"" Handguns?"	1974	2013
"harass"	"Harassment Crime"	1998	2001
"hatecrime"	"State Hate Crime Laws"	1978	1994
"hatecrimes"	"Does The State Explicitly Have Hate Crime Legislation?"	1978	2002
"hazing"	"Laws Banning Hazing"	1969	2004
"health"	"Strategic Planning for Health Services"	1985	1991
"healthcarecompact"	"Restores Authority For Health Care Regulation To The States"	2011	2014
"health_caredecisionsact"	"Provides Right To Refuse Treatment"	1995	2005
"health_careinformationact"	"Provides For Confidentiality Of A Patient'S Helath Care Records"	1987	1991
"helmetlaw_17"	"Motorcyclists 17 And Under Required To Wear A Helmet"	1980	2006
"helmetlaw_learn"	"Those With Instructional Permits Or License Less Than Year Old Required To Wear Helmet On Motorcycle"	1980	2006
"helmetlaw_pass"	"Helmet Required For Motorcycle Passenger"	1980	2007
"higissue"	"Guranteed Issue of Health Insurance"	1990	1994
"higrenew"	"Guranteed Renewal of Health Insurance"	1990	1995
"hiport"	"Health Insurance Portability"	1990	1995
"hiprecon"	"Health Insurance Preexisting Conditions Limits"	1990	1994
"hmomod1"	"Health Maintenance Organization Model Act (First)"	1973	1988
"hmomod2"	"Health Maintenance Organization Model Act (Second)"	1989	1995
"homerul"	"Municipal Home Rule"	1875	1985
"hostliability"	"Laws Impose Liability Against Hosts Of Underage Drinking Events"	1998	2009
"hsexit"	"High School Exit Exams"	1976	1999
"humantraffic"	"Human Trafficking Law"	2003	2008
"humrel"	"Human Relations Commission"	1945	1993
"hwyagen"	"Highway Agency"	1893	1963
"idas"	"Individual Development Accounts"	1993	2001
"ide"	"Ban On Intact Dilation And Extraction"	1995	2000
"identitytheft"	"State Identify Theft Protection Program"	1996	2001
"idtheft"	"ID Theft Protection"	1996	2001
"imcontsub"	"Outlaws Making And Selling Of Imitation Substances That Appear To Be Controlled Substances"	1974	1999
"imitcontsub"	"Regulating Imitation Prescription Drugs"	1962	1999
"immigration_english_languag"	"Is English The State'S Official Language?"	1970	2014
"immigration_instate_tuition_ill"	"Does The State Allow In-State Tuition For Illegal Immigrants?"	2001	2014
"inctax"	"State Income Tax"	1916	1937
"indgaming"	"State allows Tribal Gaming"	1990	1995
"indlimit"	"Individual Limit On Campaigns"	1992	2000
"indorgris"	"State Law Requiring Notification to Individuals/Organizations at Risk (Sex Offender Policy)"	1994	1997
"infanthear"	"Newborn Hearing Screening"	1990	2008
"infconsent"	"Requires Informed Consent Procedure"	1973	2013
"infertility"	"Requirement That Insurance Provide Fertility Services"	1987	2002
"informationpracticescode"	"Provides A Uniform Statutory Approach To Privacy And Freedom Of Information. "	1988	1988
"initiative"	"State Adoption Of The Initiative"	1898	1918
"insandefref"	"Reforms The Process Defendants Use To Claim Insanity, Including The Standard Or Burden Of Proof"	1975	1998
"insanity"	"Making Insanity Plea More Difficult"	1975	1998
"insanitydefenseandpost_trialdisposition"	"Provides Cognitive Test For Determining Insanity"	1985	1985
"insprivate"	"Ban On Insurance Coverage By Private Insurance"	1978	2013
"inspublic"	"Ban On Insurance Coverage By Public Insurance"	1978	2011
"inst_tu_und"	"Instate Tuition For Undocumented Immigrants"	2001	2009
"inst_tu_vet"	"Instate Tuition For Veterans"	2006	2009
"insurableinterestamendmenttotheuniformtrustcode"	"Address Pruchase Of Life Insurance Trusts"	2011	2014
"inswaiver"	"Requires Waivers For Abortion Coverage"	1978	2013
"ins_stateexch"	"Bans Abortion Coverage In State Exchanges"	2011	2013
"intbar"	"Integrated Bar"	1921	1956
"interpleadercompact"	"Allows States To Acquire Jurisdictio Over Claimaints To Property Located Within Compact States"	1954	1978
"interreg"	"Internet Registry Of Sex Offenders"	1997	2004
"interstatecompactforadultoffendersupervision"	"Provides Mutual Military Aid Between States In An Emergency"	1951	2008
"interstatecompactforjuveniles"	"Regulates Movement And Supervision Of Offenders Under Community Supervision"	1955	1986
"interstatecompactonadoptionandmedicalassistance"	"Assures Continued Provision Of All Benefits Of An Adoption Subsidy Agreement, Regardless Of State Of Residence Of The Child"	1984	1991
"interstatecompactoneducationalopportunityformilitarychildren"	"Helps Military Children Transfer Academic Credits Between Institutions"	2008	2014
"interstatecompactonindustrialized/modularbuildings"	"Creates Commission To Create Uniform Rules And Regulations Governing The Design And Construction Of Industrialized/Modular Buildings"	1990	2011
"interstatecompactonlicensureofparticipantsinhorseracingwithpari_mutuelwagering"	"Establishes Uniform Requirements For Licensing Of Participants In Live Racing With Pari-Mutuel Wagering"	2000	2007
"interstatecompactonmentallydisorderedoffenders"	"Commitment For Better Treatment And Care For Mentally Disordered Offenders"	1967	1980
"interstatecompacttoconserveoilandgas"	"Compact On Reducing Wast Of Oil And Gas"	1935	1982
"interstatecorrectionscompact"	"Compact On Improving Management And Treatment In Corrections System"	1959	1994
"interstatedepositionsanddiscoveryact"	"Provides Simple Procedures For Courts In One State To Issue Subpoenas For Out-Of-State Depositions"	2008	2016
"interstateenforcementofdomesticviolenceprotectionordersact"	"Gives Law Enforcement And The Courts A Means Of Either Warning Off Victimizers By Weight Of The Law Or By Getting Them Into Custody Before Actual Harm Occurs."	2001	2016
"interstatefamilysupportact19921996"	"Regulates Interstate Child Support"	1993	1999
"interstatefamilysupportact2001"	"Regulates Interstate Child Support"	2002	2007
"interstatefamilysupportactamendments2008"	"Regulates Interstate Child Support"	2009	2016
"interstatehighspeedrailnetworkcompact"	"Compact For Administering High Speed Rail Commuter Network"	1980	1991
"interstateinsuranceproductregulationcompact"	"Compact Regulating Insurance Policies"	2003	2014
"interstatelibrarycompact"	"Agreement For Using Libraries On An Interstate Basis"	1957	1976
"interstatemedicallicensurecompact"	"Agreement For Licensing Of Physicians Across State Lines"	2015	2016
"interstateminingcompact"	"Agreement For Cross State Regulation Of Mining And Conservation"	1966	1991
"interstaterailpassengernetworkcompact"	"Agreement To Coordinate A Rail Passanger Network"	1979	1993
"intestacywillsanddonativetransfersact"	"Provides Instruction On Transfer Of Property At Death"	1991	1995
"jucoen"	"Junior College - Enabling Leg."	1907	1962
"juvct"	"Establishment of Juvenile Courts"	1899	1959
"juvisup"	"Juveniles Supervision Compact"	1951	1966
"kegreg"	"Beer Keg Registration Requirement"	1978	1999
"keg_reg"	"Required Registration Of Beer Keg Purchases"	1980	2008
"kidhelmet"	"Mandatory Bycicle Helmets for Minors "	1992	2007
"kinship"	"Kinship Care Program"	1998	2006
"laborag"	"Labor Agency"	1869	1959
"labor_age_discriminatio"	"Does The State Ban Age Discrimination?"	1935	1999
"labor_collective_bargaining_sta"	"Does The State Have Collective Bargaining Rights For State Government Employees?"	1966	1996
"labor_collective_bargaining_tea"	"Does The State Have Collective Bargaining Rights For Local Teachers?"	1960	1996
"labor_minimumwage_me"	"Does The State Have A Minimum Wage For Men?"	1944	1968
"labor_minwage_abovefe"	"Is The State'S Minimum Wage Above The Federal Level?"	1968	2012
"labor_prevailing_wage_la"	"Does The State Have Prevailing Wage Laws?"	1891	1973
"labor_relations_tafthar"	"Does The State Have A Labor Relations Act Patterned After Taft-Hartley?"	1937	1966
"labor_relations_wagne"	"Does The State Have A Labor Relations Act Patterned After Wagner Act?"	1937	1966
"labor_right_to_wor"	"Does The State Have Right To Work Legislation?"	1944	2014
"labor_state_ada_accomodat"	"Does The State Have Reasonable Accommodation Laws For Disabled People?"	1965	1990
"labor_state_ada_antidiscri"	"Does The State Ban Discrimination Against Disabled People?"	1965	1990
"labor_state_disability_insuranc"	"Does The State Have A Temporary Disability Insurance Program?"	1945	2014
"labor_state_retirement_syste"	"Does The State Have A Pension System?"	1935	1960
"landsalespractices"	"Regulation On Promitional Sale Of Land"	1967	1973
"lawonnotarialactsrevised"	" Provide A Consistent Framework For Notarial Acts "	2011	2017
"legpre"	"Legislative Pre-Planning Agency"	1933	1972
"legresea"	"Legislative Research Agency"	1901	1972
"lemon"	"Lemon Laws"	1982	1984
"libext"	"Library Extension System"	1890	1949
"licenseplate"	"Allow Pro-Life Plates"	2000	2013
"licenses_accountant"	"State License Required For Accountants"	1896	1951
"license_plates"	"Allow Pro-Choice Plates"	2003	2010
"lien"	"Lien Statutes"	1995	1999
"limitedcooperativeassociationact2007lastamended2013"	"Addresses The Cooperative Form Of Business."	2008	2012
"limitedliabilitycompany19951996"	"Permits The Formation Of Limited Liability Companies, "	1997	1999
"limitedliabilitycompany2006lastamended2013"	"Permits The Formation Of Limited Liability Companies, "	2008	2017
"limitedpartnership1976"	"Permits The Formation Of Limited Liability Companies, "	1979	1998
"limitedpartnershipact1916"	"Regulates Business Partnerships In The Us"	1968	1973
"limitedpartnershipact2001lastamended2013"	"Regulates Business Partnerships In The Us"	2003	2017
"livingwill"	"Living Wills"	1976	1986
"lott"	"Lottery"	1964	1993
"mailreg"	"Malpractice Reforms"	1972	1995
"manaccess"	"Mandatory Access To Paper Registry Of Sex Offenders"	1993	2000
"managementofinstitutionalfundsact"	"Provides Guidance On Investment Decisions And Endowment Expenditures"	1973	1998
"managementofpublicemployeeretirementsystemsact"	"Provide Legal Rules That Permit Public Employee Retirement Systems To Invest Their Funds In The Most Productive And Secure Manner."	2005	2005
"manclin"	"Mandated Coverage of Clinical Trials"	1994	2008
"mandatorydispositionofdetainers"	"Establishing Rules For The Prompt Disposition Of Detainers"	1959	1980
"mandnot"	"Mandatory Notification About Sex Offenders"	1995	2006
"maritalpropertyact"	"Allows The Family To Be Viewed As Single Economic Unit"	1984	1984
"marriageanddivorceactmodel"	" It Minimizes The Number Of Prohibited Marriages, And Includes The Concept Of No-Fault Divorce."	1973	1978
"medianot"	"Media Notification About Sex Offenders"	1995	2003
"mediationact"	"Establishes A Privilege Of Confidentiality For Mediators And Participants."	2003	2013
"medicaid_stateadoptio"	"Does The State Have A Medicaid Program?"	1966	1983
"medicalrest"	"Restrictions On Medical Abortions"	2001	2013
"medmar"	"Symbolic Medical Marijuana Policy"	1978	2008
"meganslaw"	"Requires Information Be Made Public Regarding Registered Sex Offenders"	1990	1999
"mendeapen"	"States Amend Death Penalty To Prohibit Execution Of Mentally Handicapped"	1988	2001
"merit"	"Merit System"	1883	1953
"meritaid"	"Merit Based Aid Program"	1993	2005
"meritstateadmin"	"Merit System For States (Post 1993)"	1993	2002
"methpre"	"Restrictions on OTC Medications with Methamphetamine Precursors"	1996	2005
"middleatlanticforestfireprotectioncompact"	"Promote Cooperation Fighting Forest Fires In The Region"	1953	1988
"midwesternhighereducationcompact"	"Agreement To Facilitate Education For Residents Of The Region"	1990	2008
"midwestinterstatelow_levelradioactivewastecompact"	"Provides For System For Disposing Low-Level Radioactive Waste"	1983	1984
"midwestinterstatepassengerrailcompact"	"Agreement Between States For Management Of Passenger Rail System"	2000	2002
"miglab"	"Migratory Labor Committee"	1943	1960
"militaryandoverseasvotersact"	"Simplifies Absentee Voting For Military And Civilians Abroad"	2011	2015
"minfine"	"Minimum Fine For First Dui"	1980	2001
"minorstudentcapacitytoborrowact1969"	"Provides That A Student Loan Is Enforceable Against Debtor"	1970	1973
"minwage"	"Minimum Wage Law"	1915	1965
"missplan"	"Missouri Plan"	1940	1976
"mlda21"	"Minimum Legal Drinking Age 21"	1933	1988
"mntlhlth"	"Mental Health Standards Committee"	1955	1987
"modelmandatorydispositionofdetainersact"	"Establishing Rules For The Prompt Disposition Of Detainers"	1968	1975
"modelrealestatetime_shareact"	"Covers Creation, Management, And Termination Of Time Shares"	1983	1988
"modelstateadministrativeprocedureact1981"	"Provides Procedures For Promulgating Administrative Regulations"	1968	1986
"moneyservicesact"	"Provides A Framework For Dealing With Money Laundering Issues Unique To No Depository Providers Of Financial Services"	2001	2016
"mothersaid"	"Mothers' Aid Cash Assistance Program"	1911	1931
"mothpen"	"Mothers Pensions"	1911	1931
"motorhelm"	"Motorcycle Helmet Requirement"	1967	1985
"motorvoter"	"Voter Registration with Driver License Renewal"	1976	1995
"mprisdm"	"Mandates Prison Time For First Dui"	1982	2003
"msas"	"Medical Savings Accounts"	1993	1997
"multiple_personaccounts"	"Encourages Banks And Credit Unions To Offer Pod (Pay On Death) And Agency (Convenience) Account Forms For Use By Persons Desiring Some, But Not All, Incidents Of Joint Accounts."	1993	2010
"multistatehighwaytransportationagreement"	"Agreement For Establishing Vehicle Size And Loads Across States"	1975	1997
"multistatelotteryagreement"	"Establishes Multistate Lottery"	1988	2009
"multistatetaxcompact"	"Creates System For Taxing Multistate Taxpayers"	1967	2014
"naticurric"	"Teaching Of Native American History Made Mandatory Or Optional"	1999	2007
"nationalcrimepreventionandprivacycompact"	"Organizes Electronic Information Sharing System Among Federal Government And The States To Exchange Criminal Records"	1999	2013
"nationalguardmutualassistancecompact"	"Agreement For Coordinating State National Guards For Assistance"	1968	1993
"nationalguardmutualassistancecounter_drugactivitiescompact"	"Agreement To Coordinate State National Guards For Counter-Drug Activities"	1993	1998
"nationalpopularvoteinterstatecompact"	"Agreement To Award All Electoral College Votes To Winner Of National Popular Vote"	2007	2014
"natreso"	"Strategic Planning for Natural Resources"	1975	1991
"neartotalban"	"Near Total Abortio Ban"	1991	1991
"neighnot"	"Neighbor Notification About Sex Offenders"	1995	2006
"netmeter"	"Billing Credit For Renewable Energy Users Who Add Electricity To The Grid"	1983	2006
"netmeter_yearadopted"	"Implement Onsite Renewable Energy Generation"	1990	2008
"newbornheartscreen"	"Coverage For Newborn Screening For Critical Congenital Heart Disease"	2011	2013
"newenglandcorrectionscompact"	"Agreement To Improve Corrections Facilities"	1958	1973
"newenglandhighereducationcompact"	"Agreemtn To Facilitate Education For Residents In The Region"	1954	1980
"newenglandinterstatewaterpollutioncontrolcompact"	"Agreement To Coordinate Water Polution Management"	1947	1955
"newenglandpolicecompact"	"Provide Close And Effective Cooperation In Detecting And Apprehending Criminal Activity"	1965	1969
"newenglandradiologicalhealthprotectioncompact"	"Agreement To Promote Radiological Health Protection Of The Public"	1967	1969
"nonprobatetransfersondeathact"	"Allows Owner To Designate Beneficiary To Automatically Receive Property At Death"	1990	2010
"nonresidentviolatorcompact"	"Agreement For Equal Treatment Of Nonresidents In Traffic Violations"	1965	1993
"norealid"	"State Policy to Refuse to Comply with 2005 Federal Real ID Act"	2007	2009
"northeasterninterstateforestfireprotectioncompact"	"Regional Coordination To Fight Forest Fires"	1949	1996
"northwestcompactonlow_levelradioactivewastemanagement"	"Regional Compact For Disposal Of Low Level Radioactive Waste"	1981	1992
"notarialacts1982"	"Simplifies Rules For Notarization"	1983	2008
"nrmlsch"	"Normal Schools"	1839	1910
"nrslic"	"Nurses Licensing"	1903	1970
"nurselicensurecompact"	"Interstate Coordination On Nurse Licensing"	1998	2004
"offwmh"	"Special Agent/Office for Women Health "	1993	2009
"ohiorivervalleywatersanitationcompact"	"Maintains Ohio River Basin Waters"	1939	1948
"oldagea"	"Old Age Assistance (Social Security)"	1936	1938
"opencont"	"Prohibits Open Alcoholic Containers In Vehicles"	1980	2006
"optinnot"	"Opt-In Notification About Sex Offenders"	1996	2006
"pacificmarinefisheriescompact"	"Establishes Commission To Promote Conservation Of Pacific Coast Fisheries"	1947	1976
"painmanagement"	"State Pain Management Program"	1989	2001
"paperterror"	"Regulates Paper Terrorism- Term Referring To Using Legal Documents Without Factual Basis To Harass, Particularly Against Government Officials"	1995	1999
"parconsent"	"Requires Parental Consent"	1974	2006
"parcounsel"	"Requires Counseling For Minors Seeking Abortions"	1978	1978
"parentageact"	" Law Of Determination Of Parentage, Paternity Actions And Child Support."	2001	2015
"parentageact1973"	" Law Of Determination Of Parentage, Paternity Actions And Child Support."	1975	1989
"parksys"	"Park System"	1885	1978
"parnotific"	"Requires Parental Notificatio For Abortions"	1973	2010
"parolesup"	"Parolees/Probationers Supervision"	1931	1985
"partitionofheirspropertyact"	"Helps Preserve Family Wealth Passed To The Next Generation In The Form Of Real Property."	2011	2017
"partnershipact1914"	"Helps Make Regulation Of Business Partnerships Uniform Between States"	1969	1993
"partnershipact1997lastamended2013"	"Helps Make Regulation Of Business Partnerships Uniform Between States"	1993	2017
"pbf"	"Performance Based Funding"	1979	2008
"pdrugmon"	"Prescription Drug Monitoring"	1940	1999
"perforfun"	"States Adopting Performance Based Funding For Higher Education"	1979	2001
"periodicpaymentofjudgmentsact"	"Pays Damage Awards Over Periods Of Time"	1986	1986
"personaltaxeff_yearadopted"	"Residential Tax Credits For Efficiency"	1990	2008
"personaltax_yearadopted"	"Residential Tax Credits For Renewable Energy Systems"	1990	2008
"pestcomp"	"Interstate Pest Control Compact"	1968	2009
"pharmlic"	"Pharmacists Licensing"	1874	1955
"physicaltherapylicensurecompact"	"Facilitating Interstate Licensing Of Physical Therapists"	2016	2016
"physreq"	"Require A Licensed Physician For Abortion"	1973	2002
