"policy_id"	"policy_name"	"policy_start"	"policy_end"
"plannedcommunityact"	"Comprehensive Provisions For Creating, Managing, And Terminating Planned Community Developments."	1997	1997
"pldvpag"	"Planning/Development Agency"	1935	1978
"postdna"	"Post-Conviction DNA Motions"	1997	2005
"postvia"	"Ban On Post-Viability Abortion"	1973	2002
"post_convictionprocedureactmodel"	"Allows For Convicted To Petition For Relief If Rights Violated"	1970	1970
"potomacvalleycompact"	"Preserves Water Quality Of Potomac River Basin"	1939	1961
"powerofattorney"	"Provides For Power Of Attorney "	2007	2017
"powersofappointment"	"Regulate Power Of Appointment For Estate Planning"	2014	2017
"pre20wk"	"Pre-20 Week Abortion Ban"	1997	2000
"preconvictdays"	"Length License Suspension For First Dui, Pre-Conviction"	1980	2004
"premaritalagreementact"	"Allows For Agreement Between Spouses Made Before Marriage To Be Effective Upon Marriage"	1985	2007
"premaritalandmaritalagreementsact"	"Standardizes Martial And Pre-Martial Agreements"	2013	2013
"prepaid"	"State Sponsored Prepaid Tuition Plans"	1986	2000
"prepaytut"	"State Adoption Of Prepaid Tuition"	1986	1999
"prescdrug"	"Requirement For Pharmaceuticals To Provide State With Prescription Drug Information"	1961	2006
"preventionofandremediesforhumantrafficking"	"Laws Aiming To Prevent Human Trafficking"	2014	2015
"primaryenforce_all"	"Police May Pull Over Drivers For Driving Without Seatbelt"	1985	2010
"primaryenforce_minor"	"Police May Pull Over Drivers For Minors Riding Without Seatbelt"	1986	2007
"primseat"	"Primary Seat Belt Laws"	1984	2004
"principalandincomeact1962"	"Provide Procedures For Trustees Administering Trusts And Personal Representatives Administering Estates In Allocating Assets To Principal And Income,"	1968	1992
"principalandincomeact2000"	"Provide Procedures For Trustees Administering Trusts And Personal Representatives Administering Estates In Allocating Assets To Principal And Income,"	1997	2012
"principalandincomeamendments2008"	"Provide Procedures For Trustees Administering Trusts And Personal Representatives Administering Estates In Allocating Assets To Principal And Income,"	2009	2017
"prisondayswag"	"Mandatory Days Spent In Prison For First Dui"	1980	2003
"prkagcit"	"Parking Agency - Enabling Act for Cities"	1919	1970
"prob"	"Probation Law"	1878	2005
"probatecode"	"Governs Inheritance And Decedents' Estates"	1971	2010
"probatecodeamendments2008"	"Governs Inheritance And Decedents' Estates"	2009	2011
"protectionofcharitableassetsactmodel"	"Articulate And Confirm The Role Of The State Attorney General In Protecting Charitable Assets."	2014	2014
"prudentinvestoract"	"Reflects A ""Modern Portfolio Theory"" And ""Total Return"" Approach To The Exercise Of Fiduciary Investment Discretion"	1991	2006
"prudentmanagementofinstitutionalfundsact"	"Requires Prudent And Diverse Investments Of State Funds"	2007	2012
"pubaccess"	"Public Access To Sex Offender Registration"	1993	2000
"pubbenefits_yearadopted"	"Collect Public Benefit Fund"	1996	2005
"pubbrefeed"	"Allowance of Breastfeeding in Public"	1993	2008
"pubcamfun"	"Public Campaign Funding"	1973	1987
"pubemployees"	"Ban On Public Employess Conducting Abortions"	1990	2005
"pubfacilities"	"Ban On Using Public Facilities For Abortions"	1981	2009
"pubhouen"	"Public Housing - Enabling"	1933	1950
"race_boehmke_fhpu"	"Does The State Ban Discrimination In Public Housing?"	1937	1964
"race_boehmke_fhur"	"Does The State Have Urban Renewal Areas?"	1945	1964
"race_disc_publicaccom_agenc"	"Does The State Have An Agency To Prosecute Cases On Public Accommodation? "	1935	1963
"race_fair_employmen"	"Does The State Have Fair Employment Laws"	1965	2014
"race_fair_housing_law"	"Does The State Have Fair Housing Laws?"	1959	1968
"race_fair_housing_owne"	"Does The State"	1959	1968
"racialpro"	"Racial Profiling Regulation"	1999	2004
"rackact"	"Taking Steps To Address Racial Profiling By Police"	1977	1995
"rapeshield"	"Protection Of Victims Of Sex Crimes During Criminal Proceedings"	1973	1998
"realest"	"Real Estate Brokers Licensing"	1917	1964
"realestatecooperative"	"Provides Comprehensive Legislation Governing The Critical Phases Of Cooperative Development: Creation, Financing, Management, And Termination."	1982	1982
"realpropertyelectronicrecordingact"	"Give County Clerks And Recorders The Legal Authority To Prepare For Electronic Recording Of Real Property Instruments."	2005	2016
"realpropertytransferondeathact"	"Allows For Designated Beneficiary To Automatically Receive  Property Transfer At Owner'S Death"	2011	2015
"reciprocalenforcementofsupportact1950"	"Facilitates Interstate Cooperation On Collecting Child Support"	1968	1990
"recipsup"	"Reciprocal Support Law"	1934	1959
"recognitionandenforcementofcanadiandomestic_violenceprotectionorders"	"Enforces Canadian Domestic Violence Orders"	2016	2017
"recognitionofsubstitutedecision_makingdocuments"	"Allows Substituting Documents Created In Other Jurisdictions"	2015	2016
"refuseserv"	"Physicians Can Refuse To Do An Abortion"	1976	2004
"registeredagentsactmodel2006lastamended2011"	"Provides States With One Registration Procedure For Registered Agents"	2007	2012
"regreq"	"Establishes Definitions Of Racketeering Activity To Help Prosecute Organized Crime And Criminal Activity"	1983	1996
"regulations_lemonla"	"Did The State Pass A Law Protecting Consumers Who Purchase Automobiles Which Fail After Repeated Repairs?"	1970	2014
"regulations_state_debt_limitati"	"Does The State Constitution Restrict State Debt Issuance?"	1842	1976
"regulation_bicycle_helmet"	"Does The State Require That People Use Helmets While On Bicycles?"	1985	2014
"regulation_boehmke_cogrowma"	"Does A State Have A Law Authorizing Or Requiring Growth-Management Planning?"	1961	2007
"regulation_boehmke_grandvis"	"Does The State Have A Law Guaranteeing Grandparents' Visitation Rights?"	1964	1987
"regulation_boehmke_livingwil"	"Does The State Have A Law Permitting Individuals Control Over The Use Of Heroic Medical Treatment In The Event Of A Terminal Illness?"	1976	1992
"regulation_boehmke_shiel"	"Does The State Have A Shield Law Protecting Them From Revealing Their Sources?"	1935	2013
"regulation_forced_sterlization"	"Does The State Have A Forced Sterilization Program?"	1945	1974
"regulation_hate_crime"	"Are Hate Crimes Explicitly Illegal In The State?"	1981	2014
"regulation_homerul"	"Enables Cities To Adopt A Home Rule Charter That Acts As The City'S Basic Governing Document Over Local Issues."	1875	1960
"regulation_housing_directstatea"	"Does The State Provide Direct Aid For Urban Housing?"	1939	1951
"regulation_mandatory_car_insura"	"Does The State Require Drivers To Obtain Car Insurance?"	1945	1986
"regulation_mandatory_seatbelt"	"Does The State Require The Usage Of Seat Belts (Either Primary Or Secondary Enforcement)?"	1984	2014
"regulation_motorcycle_helmet"	"Does The State Require The Usage Of Helmets By People On Motorcycles?"	1967	2014
"regulation_pain_suffering_limit"	"Are There Limits On Damages For Pain And Suffering In Lawsuits?"	1975	2012
"regulation_physician_suicid"	"Does The State Allow Physician-Assisted Suicide?"	1998	2014
"regulation_rent_contro"	" Does State Prohibit The Passage Of Rent Control Laws In Its Cities Or Municipalities?"	1950	2014
"regulation_rfr"	"Did The State Pass The Religious Freedom Restoration Act?"	1993	2014
"regulation_sedition_law"	"Does The State Have Anti-Sedition Laws?"	1935	1955
"regulation_utility_jurisdictio"	"State Commission With Rate-Setting Authority Over Electricity Utilities"	1887	1956
"renewenergy"	"Setting Renewable Energy Standards"	1983	2014
"renewport"	"State Renewable Portfolio Standards"	1991	2004
"repsodomy"	"Repeal Sodomy Law"	1962	2003
"requireanyid2"	"Require Any Id"	1972	2013
"residentiallandlordandtenantact1972"	"Codify Best Practices In Leasing Housing"	1972	2006
"residentialmortgagesatisfactionact"	"Regulating Mortgage Holder Rights"	2005	2014
"restaurantbanstate"	"Smoking Ban In All Restaurants In State"	1980	2010
"restruct"	"Restructuring Electricity System"	1996	2001
"retailtheft"	"Retail Theft Law"	1973	2000
"retainag"	"Retainers Agreement"	1957	1965
"retstate"	"Retirement System for State Employees"	1911	2005
"revenue"	"Strategic Planning for Revenue"	1981	1991
"reviseduniformunclaimedpropertyact"	"Includes Gift Cards And Other Technological Property In Previous Unclaimed Property Law"	2017	2017
"rico"	"Combats Organized Crime"	1972	1995
"right2work"	"Protects Employees from Termination for Not Joining Unions/Paying Dues "	1911	2001
"rightdie"	"Right to Die"	1976	1988
"rightsoftheterminallyillact1985"	"Right To Die With Dignity Legislation"	1985	1992
"roadshwy"	"Aid for Roads and Highways"	1891	1957
"roeovertur"	"If Roe Overturned, Abortion Immediately Illegal"	1974	2005
"rps_yearadopted"	"Renewable Portfolio Standard"	1997	2008
"rulesofevidence1974"	" Simplify And Codify The Rules Pertaining To What May Be Introduced In Evidence In Any Civil Or Criminal Trial In A Court Of Law."	1975	1980
"r_d_tax_credit"	"State Credits For Research And Development"	1982	2007
"sals"	"Seasonal Agricultural Labor Standards"	1945	1965
"salvia"	"Regulation Of Salvi Divinorum "	2005	2008
"savingplan"	"College Tuition Saving Plans"	1988	1999
"schoolchoi"	"School Choice"	1987	1992
"sdce"	"Dependent Coverage Expansion Insurance for Young Adults"	1994	2008
"securitiesact"	"Regulates Offer And Sale Of Securities"	2003	2016
"securitiesact1956"	"Regulates Offer And Sale Of Securities"	1968	1987
"securitiesact1988"	"Regulates Offer And Sale Of Securities"	1988	1990
"segoss"	"Provisions by the States Maintaining Segregated Educational Systems for Out-Of-State Study by African-Americans"	1927	1943
"sexreginfo"	"Access to Sex Offender Registries"	1991	1997
"sexselect"	"Prohibits Abortion On Sex-Discrimination"	1975	2014
"shield"	"Protections Against Compelling Reporters to Disclose Sources in Court"	1935	2009
"shoplift"	"Larger Penalties For Shoplifting"	1965	2000
"simultaneousdeathact"	"Regulates Passage Of Assets If Multiple People Die Within Short Period"	1992	2010
"simultaneousdeathact1940"	"Regulates Passage Of Assets If Multiple People Die Within Short Period"	1985	1985
"slains"	"Slaughterhouse Inspection"	1894	1969
"smokeban"	"Statewide Smoking Ban"	1995	2009
"snrpresc"	"Senior Prescription Drugs"	1975	2001
"soexorder"	"Sexual Orientation Descrimination Executive Order"	1975	2010
"soil"	"Soil Conservation Districts"	1937	1974
"solaw"	"Sexual Orientation Discrimination Law"	1981	2009
"sonofsam"	"Keeps Criminals From Profiting From Publicity Of Crimes"	1974	1997
"sonsam"	"Prohibition Of Convicts Profiting From Telling Their Story; Establishes Trust So Such Profits Can Go To Victims"	1974	1997
"southeasternforestfireprotectioncompact"	"Regional Agreement For Fighting And Preventing Forest Fires"	1953	1956
"southeastinterstatelow_levelradioactivewastecompact"	"Regional Agreement For The Disposal Of Low-Level Radioactive Waste"	1982	1988
"southerndairycompact"	"Regional Management And Development Of Dairy Industry"	1997	2001
"southerngrowthpoliciescompact"	"Provide Improved Facilities And Procedures For Study, Analysis And Planning Ofgovernmental Policies"	1953	1989
"southernregionaleducationcompact"	"Joint Development Of Educational Resources"	1948	1998
"southwesternlow_levelradioactivewastedisposalcompact"	"Agreement For The Disposal Of Low-Level Radioactive Wast"	1984	1989
"sprinsch"	"Superintendent of Public Instruction"	1813	1966
"stalkdef"	"Stalking Definition and Penalty"	1998	2001
"stalking"	"Does The State Have Anti-Stalking Legislation"	1990	1998
"standground"	"Post-2005 Expansion Of Stand Your Ground Laws"	1994	2011
"stateptr"	"Establishment of State Patrol/Highway Police"	1903	1953
"statrapage"	"Age Span Provisions for Statutory Rape "	1950	1998
"statrape"	"Statutory Rape Age Law"	1971	1998
"statusofchildrenofassistedconceptionact"	"Protects Children Born Through Assisted Conception"	1989	1989
"statusofconvictedpersonsact1964"	"Defines Rights Of Convicted People"	1968	1994
"statutoryformpowerofattorneyact"	"Regulates Power Of Attorney "	1991	2006
"statutoryruleagainstperpetuities"	"Regulated Duration Of Ownership Of Property"	1987	2011
"statutorytrustentityact"	"Governs The Use Of Statutory Trusts As A Mode Of Business Organization. "	2011	2012
"statutorywillact1984"	"Helps Simplify Wills"	1991	1991
"stplnb"	"State Planning Board"	1933	1959
"strikes"	"Felony Sentencing Guidelines for Three Strikes"	1993	1995
"st_wd_tran"	"Statewide Transfer Agreement (Higher Ed)"	1976	2008
"sundayban"	"Banning Alcohol Sales On Sundays"	1998	1999
"supp_research"	"Encourages Research On Ru486"	1991	2004
"surpluslinesinsurancemulti_statecompliancecompact"	"Eliminates Duplicative And Inconsistent Tax And Regulatory Requirements Among The States"	2011	2011
"syringe"	"Laws Establishing State Exchanges For Used Needles"	1987	2004
"taxcom"	"Tax Commission"	1864	1959
"teacelm"	"Teacher Certification - Elementary"	1930	1957
"teacsec"	"Teacher Certification - Secondary"	1896	1956
"telgrareg"	"First Piece Of Legislation Regulating Telegraphs"	1845	1860
"tels"	"Tax and Expenditure Limits"	1976	1994
"termlim"	"Legislative Term Limits"	1990	2000
"terrorfund"	"Laws Against Money Laundering Or Funding Terrorist Organizations"	1998	2003
"testamentaryadditionstotrustsact"	"Modernizes Trust And Estate Law "	1968	2010
"threestrikes"	"Increase In Sentencing After More Than Two Felonies"	1993	1996
"timelim"	"Time Limits on Welfare Benefits"	1993	1996
"todsecurityregistrationact"	"Provides Non-Probate Transfer Of Specifically Registered Investment Securities From Owner To Named Beneficiaries At Owner'S Death."	1990	2010
"tradesecretsact"	"Codify The Common Law With Proper Clarification Of Rights And Remedies In Relation To A Trade Secret"	1980	2013
"transboundarypollutionreciprocalaccessact"	"Overcomes Procedural Obstacles That Prevent A Pollution Victim In One State Or Province From Seeking Enforceable Remedies In The State Or Province Where The Pollution Originated."	1983	1992
"transferstominorsact"	"Allows A Minor To Receive Gifts, Such As Money, Patents, Royalties, Real Estate And Fine Art, Without The Aid Of A Guardian Or Trustee."	1984	2015
"transport"	"Strategic Planning for Transportation"	1974	1991
"trap"	"Targeted Regulation Of Abortion Providers (Trap) Laws"	1978	2005
"trap_hosp"	"Requires Hospital Like Facilities Or Other Physical Plant Requirements"	1973	2013
"trap_lic"	"Requires Additional Licensure For Abortion Providers"	1973	2013
"trustcode"	" Provides A Comprehensive Model For Codifying The Law On Trusts."	2002	2016
"trustdecanting"	"Non Judicial Method For Modyfying Irrevocable Trust"	2016	2017
"trusteespowersact1964"	"Codifies Trust Laws"	1976	1985
"truthsent"	"State Passes Truth-In-Sentencing Law Before 1997"	1911	1996
"tu_decent"	"States Allowing For Less Central Control Over Tuition Setting"	1987	2006
"uccarticle1generalprovisions2001"	"Provides Definitions And General Provisions Which, In The Absence Of Conflicting Provisions,"	2001	2015
"uccarticle2aleases19871990"	" Provides States With A Legal Framework For Any Transaction, Regardless Of Form, That Creates A Lease."	1988	2002
"uccarticle3negotiableinstruments1990"	"Attempts To Standardize Negotiable Instruments In States"	1991	2008
"uccarticle3negotiableinstrumentsandarticle4bankdeposits2002"	"Attempts To Standardize Negotiable Instruments In States"	2003	2014
"uccarticle4aamendments2012"	"Amendments Provide That Article 4A Does Apply To A Remittance Transfer That Is Not An Electronic Funds Transfer Under The Federal Electronic Funds Transfer Act"	2012	2016
"uccarticle4afundstransfers1989"	"Includes Electronic Transfers In Regulation Of Fund Transfers"	1990	2001
"uccarticle5lettersofcredit1995"	"Regulates Payment System"	1996	2006
"uccarticle6bulksales1989"	"Regulates Payment System"	1990	2015
"uccarticle6repeal"	"Repeal Legislation Of Ucc Article 6 (Bulk Sales Law)"	1990	1990
"uccarticle6revise"	"Revise Ucc Article 6 (Bulk Sales Law)"	1990	1997
"uccarticle7documentsoftitle2003"	"Regulates Storage And Shipment Of Tangible Goods"	2004	2015
"uccarticle8investmentsecurities"	"Governs Transfer Of Investment Securities"	1987	1994
"uccarticle8investmentsecurities1994"	"Revises Commercial Codes, Specifically Transfers Of Securities"	1995	2002
"uccarticle9amendments"	"Regulating Secure Transactions In Personal Prperty"	1973	2003
"uccarticle9amendments2010"	"Provides The Rules Governing Any Transaction (Other Than A Finance Lease) That Couples A Debt With A Creditor's Interest In A Debtor's Personal Property"	2011	2015
"uccarticle9securedtransactions1998"	"Provides A Statutory Framework That Governs Secured Transactions--Transactions Which Involve The Granting Of Credit Secured By Personal Property."	1973	2012
"ultrasound"	"Requirements Surrounding Ultrasounds And Abortion"	1996	2012
"unclaimedpropertyact"	"Regulates Abandonment Of Property"	1995	2008
"unclaimedpropertyact19521981"	"Regulates Abandonment Of Property"	1968	1991
"undoctuit"	"Conditional Residency For Undocumented Immigrants"	2001	2006
"uniformunclaimedpropertyact"	"Provides System For Transferring Intagible Personal Property In Safety Deposit Accounts"	1967	2001
"unincorporatednonprofitassociationact19921996"	"Governs All Unincorporated Nonprofit Associations That Are Formed Or Operate In A State"	1993	2008
"unincorporatednonprofitassociationact2008lastamended2011"	"Governs All Unincorporated Nonprofit Associations That Are Formed Or Operate In A State"	2009	2015
"unionlimits"	"Limits On Union Campaigning"	1992	2000
"universalhealthcare"	"Universal Healthcare Bill"	1988	1994
"universalprek"	"Universal Pre-K Education"	1995	2008
"unsworndeclarationsact"	"Permit The Use Of Unsworn Declarations Made Under Penalty Of Perjury In State Courts"	2017	2017
"unswornforeigndeclarationsact2008"	"Permit, In State Court Proceedings, Unsworn Declarations Under Penalty Of Perjury To Be Executed By Witnesses Physically Located Outside The United States In Lieu Of Affidavits, Verifications, Or Other Sworn Court Filings."	2002	2017
"uppercoloradoriverbasincompact"	"Administeration Of Apportionment Of Upper Colorado River Basin"	1948	1949
"urbrenen"	"Urban Renewal - Enabling"	1941	1952
"utreg"	"Utility Regulation Commission"	1839	1977
"u_record_sys"	"State Establishment Of Postsecondary Student Record Data System"	1976	2009
"vendorandpurchaserriskact1935"	"Protect The Purchaser Of Real Estate Where There Is A Binding Contract Of Sale"	1937	1997
"veteransguardianshipact1942"	"Regulates Guardianship Of Incompetent Veterans, And Orphans Of Deceased Veterans"	1942	1957
"viatesting"	"Requires Testing To Ascertain Viability"	1984	1999
"viccomp"	"Victims Compensation"	1965	1988
"vicrtsamd"	"Victims Rights Constitutional Amendment "	1982	1999
"victimnotif"	"Requiring Victim Notification Of Developments In Case"	1979	2001
"victimnotification"	"State System For Notifying Victims Of Crime"	1979	2001
"victimrights"	"Additional Protection Of Victims"	1982	1998
"victimsofcrimeactmodel"	"Regulating Satisfaction Of Losses Suffered From Victims Of Crime"	1995	1995
"voidabletransactionsactamendments2014_formerlyfraudulenttransferact"	"Strengthens Creditor Protections"	2015	2017
"voterid"	"Year Of Any Voter Id - Either Request Or Require"	1950	2012
"vouchers"	"State Voucher Funding For Higher Ed"	2003	2003
"waiting"	"Require Waiting Period"	1973	2011
"welfagy"	"Welfare Agency"	1863	1975
"westerncorrectionscompact"	"Promise To Improve Corrections Institutions And Facilities "	1959	1980
"westerninterstateenergycompact"	"Aid In Energy Cooperation Among Western States"	1963	1977
"westernregionaleducationcompact"	"Aid In Facilitating Education For Residents Of Compact"	1951	2008
"wildlifeviolatorcompact"	"Provides A Means Through Which States Can Participate In A Rciprocal Program To Enforce Wildlife Citations"	1989	2014
"willsrecognitionact"	" International Convention Calling For All Countries And States To Adopt A Uniform Formality For Executing Wills."	1978	2010
"witnessint"	"Prevents Tampering With Or Intimidating Testimony "	1963	2004
"witnessintimidation"	"State Prevention Of Witness Intimidation"	1973	2001
"wk20via"	"Ban Abortions After 20 Weeks"	1973	2013
"wmd"	"Banning Possession Of A Wmd Or Hoax Wmd"	1999	2004
"workcom"	"Workmens Compensation"	1911	1948
"worksitebanstate"	"Smoking Ban In All Indoor Workplaces"	2003	2010
"writreq"	"Written Request Requirement For Sex Offender Registry"	1993	1998
"w_abortion_parental_notice_1983"	"Does The State Require Parental Notification Or Consent Prior To A Minor Obtaining An Abortion? (1=Notification; 2=Consent)"	1983	2014
"w_animal_cruelty_felon"	"Is There A Felony Charge For Animal Cruelty?"	1935	2014
"w_ec_access_expan"	"Has The State Expanded Access To Emergency Contraception?"	1974	2014
"w_educ_biblepubli"	"Does The State Permit The Ten Commandments To Be Displayed On Public Property?"	1935	2013
"w_educ_bibleschoo"	"Does The State Mandate Ten Commandments Be Posted In Public Institutions/Schools?"	1935	2013
"w_educ_mom_silentmandator"	"Is A Moment Of Silence Mandatory For Schools?"	1957	2014
"w_educ_mom_silentpermis"	"Is A Moment Of Silence Permitted For Schools?"	1957	2014
"w_environment_endangered_specie"	"Does The State Have An Endangered Species Act?"	1969	2014
"w_envir_solar_taxcredit_loca"	"Does The State Approve For A Local Tax Credit For Residential Solar Installations?"	1975	2014
"w_envir_solar_taxcredit_stat"	"Does The State Have A Tax Credit For Residential Solar Installations?"	1975	2014
"w_gayrights_employment_discrimi"	"Does The State Ban Employment Discrimination On The Basis Of Sexual Orientation?"	1982	2014
"w_gayrights_public_accomodation"	"Does The State Ban Discrimination In Public Accommodations On The Basis Of Sexual Orientation?"	1989	2014
"w_gayright_publi_accom_genderi"	"Does The State Ban Discrimination In Public Accommodations On The Basis Of Gender Id?"	1989	2014
"w_guncontrl_bc_dealer_handgu"	"Does The State Require Background Checks For Buying Handguns From Dealers?"	1935	1993
"w_guncontrl_bc_dealer_rifl"	"Does The State Require Background Checks For Buying Rifles From Dealers?"	1935	1993
"w_guncontrol_registration_requi"	"Does The State Have Registration Requirements For Rifles?"	1935	2014
"w_guncontrol_waitingperio"	"Does The  State Have A Waiting Period For All Gun Purchases?"	1935	2014
"w_race_disc_public_accommodatio"	"Does The State Ban Racial Discrimination In Public Accommodations?"	1865	1963
"zerotol"	"Zero Tolerance (<.02 BAC) for Underage Drinking"	1983	1998
"zerotoleranceapis"	"Law That Establishes Legal Bac Limit Of .02 For Underage Drivers"	1983	1998
"zerotolerancelaw"	"Law That Establishes Legal Bac For Underage Drivers Lower Than Adult Drivers"	1984	1999
